Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (13) elseifanidado -> . ELSEIF sentencias
    (14) elseifanidado -> . ELSEIF sentencias elseifanidado
    (15) elseifanidado -> . empty
    (12) empty -> .

    END             shift and go to state 126
    ELSEIF          shift and go to state 128
    ELSE            reduce using rule 12 (empty -> .)

    elseifanidado                  shift and go to state 127
    empty                          shift and go to state 129

state 112

    (6) sentencias -> IF LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 130
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 113

    (8) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . END
    (10) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (13) elseifanidado -> . ELSEIF sentencias
    (14) elseifanidado -> . ELSEIF sentencias elseifanidado
    (15) elseifanidado -> . empty
    (12) empty -> .

    END             shift and go to state 131
    ELSEIF          shift and go to state 128
    ELSE            reduce using rule 12 (empty -> .)

    elseifanidado                  shift and go to state 132
    empty                          shift and go to state 129

state 114

    (9) sentencias -> UNLESS LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 133
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 115

    (16) sentencias -> UNTIL LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 134
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 116

    (18) sentencias -> UNTIL LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 135


state 117

    (17) sentencias -> UNTIL condicional DO sentencias END .

    $end            reduce using rule 17 (sentencias -> UNTIL condicional DO sentencias END .)
    END             reduce using rule 17 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSEIF          reduce using rule 17 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSE            reduce using rule 17 (sentencias -> UNTIL condicional DO sentencias END .)
    WHEN            reduce using rule 17 (sentencias -> UNTIL condicional DO sentencias END .)


state 118

    (21) sentencias -> CASE expression whenMuchos ELSE sentencias . END

    END             shift and go to state 136


state 119

    (22) whenMuchos -> WHEN rangeYespression sentencias .
    (23) whenMuchos -> WHEN rangeYespression sentencias . whenMuchos
    (22) whenMuchos -> . WHEN rangeYespression sentencias
    (23) whenMuchos -> . WHEN rangeYespression sentencias whenMuchos
    (24) whenMuchos -> . empty
    (12) empty -> .

  ! reduce/reduce conflict for END resolved using rule 12 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (empty -> .)
    WHEN            shift and go to state 74
    END             reduce using rule 12 (empty -> .)
    ELSE            reduce using rule 12 (empty -> .)

  ! END             [ reduce using rule 22 (whenMuchos -> WHEN rangeYespression sentencias .) ]
  ! ELSE            [ reduce using rule 22 (whenMuchos -> WHEN rangeYespression sentencias .) ]

    whenMuchos                     shift and go to state 137
    empty                          shift and go to state 75

state 120

    (27) sentencias -> WHILE LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 138
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 121

    (29) sentencias -> WHILE LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 139


state 122

    (28) sentencias -> WHILE condicional DO sentencias END .

    $end            reduce using rule 28 (sentencias -> WHILE condicional DO sentencias END .)
    END             reduce using rule 28 (sentencias -> WHILE condicional DO sentencias END .)
    ELSEIF          reduce using rule 28 (sentencias -> WHILE condicional DO sentencias END .)
    ELSE            reduce using rule 28 (sentencias -> WHILE condicional DO sentencias END .)
    WHEN            reduce using rule 28 (sentencias -> WHILE condicional DO sentencias END .)


state 123

    (31) sentencias -> FOR ID IN iterable sentencias . END

    END             shift and go to state 140


state 124

    (32) sentencias -> FOR ID IN iterable DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    iterable                       shift and go to state 16
    sentencias                     shift and go to state 141
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 125

    (37) puts -> PUTS LPAREN argumento RPAREN END .

    $end            reduce using rule 37 (puts -> PUTS LPAREN argumento RPAREN END .)
    END             reduce using rule 37 (puts -> PUTS LPAREN argumento RPAREN END .)
    ELSEIF          reduce using rule 37 (puts -> PUTS LPAREN argumento RPAREN END .)
    ELSE            reduce using rule 37 (puts -> PUTS LPAREN argumento RPAREN END .)
    WHEN            reduce using rule 37 (puts -> PUTS LPAREN argumento RPAREN END .)


state 126

    (5) sentencias -> IF LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 5 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)


state 127

    (7) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 142


state 128

    (13) elseifanidado -> ELSEIF . sentencias
    (14) elseifanidado -> ELSEIF . sentencias elseifanidado
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    sentencias                     shift and go to state 143
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    condicional                    shift and go to state 8
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 129

    (15) elseifanidado -> empty .

    ELSE            reduce using rule 15 (elseifanidado -> empty .)


state 130

    (6) sentencias -> IF LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 144


state 131

    (8) sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 8 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)


state 132

    (10) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 145


state 133

    (9) sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 146


state 134

    (16) sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias . END

    END             shift and go to state 147


state 135

    (18) sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 18 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 18 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 18 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
