Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 105

    (7) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . END
    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (11) elseifanidado -> . ELSEIF sentencias
    (12) elseifanidado -> . ELSEIF sentencias elseifanidado
    (13) elseifanidado -> . empty
    (10) empty -> .

    END             shift and go to state 123
    ELSEIF          shift and go to state 120
    ELSE            reduce using rule 10 (empty -> .)

    elseifanidado                  shift and go to state 124
    empty                          shift and go to state 121

state 106

    (8) sentencias -> UNLESS LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 125
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 107

    (14) sentencias -> UNTIL LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 126
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 108

    (16) sentencias -> UNTIL LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 127


state 109

    (15) sentencias -> UNTIL condicional DO sentencias END .

    $end            reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    END             reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSEIF          reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    ELSE            reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)
    WHEN            reduce using rule 15 (sentencias -> UNTIL condicional DO sentencias END .)


state 110

    (19) sentencias -> CASE expression whenMuchos ELSE sentencias . END

    END             shift and go to state 128


state 111

    (20) whenMuchos -> WHEN rangeYespression sentencias .
    (21) whenMuchos -> WHEN rangeYespression sentencias . whenMuchos
    (20) whenMuchos -> . WHEN rangeYespression sentencias
    (21) whenMuchos -> . WHEN rangeYespression sentencias whenMuchos
    (22) whenMuchos -> . empty
    (10) empty -> .

  ! reduce/reduce conflict for END resolved using rule 10 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (empty -> .)
    WHEN            shift and go to state 62
    END             reduce using rule 10 (empty -> .)
    ELSE            reduce using rule 10 (empty -> .)

  ! END             [ reduce using rule 20 (whenMuchos -> WHEN rangeYespression sentencias .) ]
  ! ELSE            [ reduce using rule 20 (whenMuchos -> WHEN rangeYespression sentencias .) ]

    whenMuchos                     shift and go to state 129
    empty                          shift and go to state 63

state 112

    (43) range -> expression DOBLEPUNTO . expression
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    expression                     shift and go to state 130
    term                           shift and go to state 18
    factor                         shift and go to state 29

state 113

    (25) sentencias -> WHILE LPAREN condicional RPAREN DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 131
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 114

    (27) sentencias -> WHILE LPAREN condicional RPAREN sentencias . END

    END             shift and go to state 132


state 115

    (26) sentencias -> WHILE condicional DO sentencias END .

    $end            reduce using rule 26 (sentencias -> WHILE condicional DO sentencias END .)
    END             reduce using rule 26 (sentencias -> WHILE condicional DO sentencias END .)
    ELSEIF          reduce using rule 26 (sentencias -> WHILE condicional DO sentencias END .)
    ELSE            reduce using rule 26 (sentencias -> WHILE condicional DO sentencias END .)
    WHEN            reduce using rule 26 (sentencias -> WHILE condicional DO sentencias END .)


state 116

    (29) sentencias -> FOR ID IN iterable sentencias . END

    END             shift and go to state 133


state 117

    (30) sentencias -> FOR ID IN iterable DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 134
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 118

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 4 (sentencias -> IF LPAREN condicional RPAREN sentencias END .)


state 119

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 135


state 120

    (11) elseifanidado -> ELSEIF . sentencias
    (12) elseifanidado -> ELSEIF . sentencias elseifanidado
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 136
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 121

    (13) elseifanidado -> empty .

    ELSE            reduce using rule 13 (elseifanidado -> empty .)


state 122

    (5) sentencias -> IF LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 137


state 123

    (7) sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 7 (sentencias -> UNLESS LPAREN condicional RPAREN sentencias END .)


state 124

    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias elseifanidado . ELSE sentencias END

    ELSE            shift and go to state 138


state 125

    (8) sentencias -> UNLESS LPAREN condicional RPAREN THEN sentencias . END

    END             shift and go to state 139


state 126

    (14) sentencias -> UNTIL LPAREN condicional RPAREN DO sentencias . END

    END             shift and go to state 140


state 127

    (16) sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 16 (sentencias -> UNTIL LPAREN condicional RPAREN sentencias END .)


state 128

    (19) sentencias -> CASE expression whenMuchos ELSE sentencias END .

    $end            reduce using rule 19 (sentencias -> CASE expression whenMuchos ELSE sentencias END .)
    END             reduce using rule 19 (sentencias -> CASE expression whenMuchos ELSE sentencias END .)
    ELSEIF          reduce using rule 19 (sentencias -> CASE expression whenMuchos ELSE sentencias END .)
    ELSE            reduce using rule 19 (sentencias -> CASE expression whenMuchos ELSE sentencias END .)
    WHEN            reduce using rule 19 (sentencias -> CASE expression whenMuchos ELSE sentencias END .)


state 129

    (21) whenMuchos -> WHEN rangeYespression sentencias whenMuchos .

    END             reduce using rule 21 (whenMuchos -> WHEN rangeYespression sentencias whenMuchos .)
    ELSE            reduce using rule 21 (whenMuchos -> WHEN rangeYespression sentencias whenMuchos .)


state 130

    (43) range -> expression DOBLEPUNTO expression .
    (58) expression -> expression . PLUS term
    (59) expression -> expression . MINUS term

    IF              reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    UNLESS          reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    UNTIL           reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    CASE            reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    WHILE           reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    FOR             reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    PRINT           reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    PUTS            reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    STRING          reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    STRINGCC        reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    TRUE            reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    FALSE           reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    NUMBER          reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    ID              reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    LPAREN          reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    DO              reduce using rule 43 (range -> expression DOBLEPUNTO expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 131

    (25) sentencias -> WHILE LPAREN condicional RPAREN DO sentencias . END

    END             shift and go to state 141


state 132

    (27) sentencias -> WHILE LPAREN condicional RPAREN sentencias END .

    $end            reduce using rule 27 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    END             reduce using rule 27 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    ELSEIF          reduce using rule 27 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    ELSE            reduce using rule 27 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)
    WHEN            reduce using rule 27 (sentencias -> WHILE LPAREN condicional RPAREN sentencias END .)


state 133

    (29) sentencias -> FOR ID IN iterable sentencias END .

    $end            reduce using rule 29 (sentencias -> FOR ID IN iterable sentencias END .)
    END             reduce using rule 29 (sentencias -> FOR ID IN iterable sentencias END .)
    ELSEIF          reduce using rule 29 (sentencias -> FOR ID IN iterable sentencias END .)
    ELSE            reduce using rule 29 (sentencias -> FOR ID IN iterable sentencias END .)
    WHEN            reduce using rule 29 (sentencias -> FOR ID IN iterable sentencias END .)


state 134

    (30) sentencias -> FOR ID IN iterable DO sentencias . END

    END             shift and go to state 142


state 135

    (6) sentencias -> IF LPAREN condicional RPAREN sentencias elseifanidado ELSE . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
