Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    DO              reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    IF              reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    UNLESS          reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    UNTIL           reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    WHILE           reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    FOR             reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    PRINT           reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    PUTS            reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    STRING          reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    STRINGCC        reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    TRUE            reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    FALSE           reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    NUMBER          reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    ID              reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    LPAREN          reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    END             reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    ELSEIF          reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    ELSE            reduce using rule 47 (boolOp -> factor ORLOGICO factor .)
    RPAREN          reduce using rule 47 (boolOp -> factor ORLOGICO factor .)


state 80

    (4) sentencias -> IF LPAREN condicional RPAREN . sentencias END
    (5) sentencias -> IF LPAREN condicional RPAREN . THEN sentencias END
    (6) sentencias -> IF LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 93
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 92
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 81

    (7) sentencias -> UNLESS LPAREN condicional RPAREN . sentencias END
    (8) sentencias -> UNLESS LPAREN condicional RPAREN . THEN sentencias END
    (9) sentencias -> UNLESS LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 95
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 94
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 82

    (14) sentencias -> UNTIL LPAREN condicional RPAREN . DO sentencias END
    (16) sentencias -> UNTIL LPAREN condicional RPAREN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 96
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 97
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 83

    (15) sentencias -> UNTIL condicional DO sentencias . END

    END             shift and go to state 98


state 84

    (17) sentencias -> UNTIL condicional sentencias END .

    $end            reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    END             reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    ELSEIF          reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    ELSE            reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)


state 85

    (18) sentencias -> WHILE LPAREN condicional RPAREN . DO sentencias END
    (20) sentencias -> WHILE LPAREN condicional RPAREN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 99
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 100
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 86

    (19) sentencias -> WHILE condicional DO sentencias . END

    END             shift and go to state 101


state 87

    (21) sentencias -> WHILE condicional sentencias END .

    $end            reduce using rule 21 (sentencias -> WHILE condicional sentencias END .)
    END             reduce using rule 21 (sentencias -> WHILE condicional sentencias END .)
    ELSEIF          reduce using rule 21 (sentencias -> WHILE condicional sentencias END .)
    ELSE            reduce using rule 21 (sentencias -> WHILE condicional sentencias END .)


state 88

    (22) sentencias -> FOR ID IN iterable . sentencias END
    (23) sentencias -> FOR ID IN iterable . DO sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 103
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 102
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 89

    (35) iterable -> expression . DOBLEPUNTO expression
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term

    DOBLEPUNTO      shift and go to state 104
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 90

    (24) impresion -> PRINT LPAREN argumento RPAREN .

    $end            reduce using rule 24 (impresion -> PRINT LPAREN argumento RPAREN .)
    END             reduce using rule 24 (impresion -> PRINT LPAREN argumento RPAREN .)
    ELSEIF          reduce using rule 24 (impresion -> PRINT LPAREN argumento RPAREN .)
    ELSE            reduce using rule 24 (impresion -> PRINT LPAREN argumento RPAREN .)


state 91

    (28) puts -> PUTS LPAREN argumento RPAREN .

    $end            reduce using rule 28 (puts -> PUTS LPAREN argumento RPAREN .)
    END             reduce using rule 28 (puts -> PUTS LPAREN argumento RPAREN .)
    ELSEIF          reduce using rule 28 (puts -> PUTS LPAREN argumento RPAREN .)
    ELSE            reduce using rule 28 (puts -> PUTS LPAREN argumento RPAREN .)


state 92

    (4) sentencias -> IF LPAREN condicional RPAREN sentencias . END
    (6) sentencias -> IF LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (11) elseifanidado -> . ELSEIF sentencias
    (12) elseifanidado -> . ELSEIF sentencias elseifanidado
    (13) elseifanidado -> . empty
    (10) empty -> .

    END             shift and go to state 105
    ELSEIF          shift and go to state 107
    ELSE            reduce using rule 10 (empty -> .)

    elseifanidado                  shift and go to state 106
    empty                          shift and go to state 108

state 93

    (5) sentencias -> IF LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 109
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 94

    (7) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . END
    (9) sentencias -> UNLESS LPAREN condicional RPAREN sentencias . elseifanidado ELSE sentencias END
    (11) elseifanidado -> . ELSEIF sentencias
    (12) elseifanidado -> . ELSEIF sentencias elseifanidado
    (13) elseifanidado -> . empty
    (10) empty -> .

    END             shift and go to state 110
    ELSEIF          shift and go to state 107
    ELSE            reduce using rule 10 (empty -> .)

    elseifanidado                  shift and go to state 111
    empty                          shift and go to state 108

state 95

    (8) sentencias -> UNLESS LPAREN condicional RPAREN THEN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

